keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'South Georgia and the South Sandwich Islands',en,South Georgia and the South Sandwich Islands,#2E6403,#2E6403,2,28.468783378333
'Grytviken',en,South Georgia and the South Sandwich Islands,#2E6403,#2E6403,2,24.283360861083
'Adamstown',en,Pitcairn,#094533,#094533,2,21.839130434783
'Pitcairn',en,Pitcairn,#094533,#094533,2,21.839130434783
'Port-aux-Francais',en,French Southern Territories,#7381D1,#7381D1,2,7.242857142857
'French Southern Territories',en,French Southern Territories,#7381D1,#7381D1,2,7.242857142857
'Cocos Islands',en,Cocos Islands,#F02743,#F02743,2,1.692356687898
'West Island',en,Cocos Islands,#F02743,#F02743,2,1.692356687898
'Vatican',en,Vatican,#2FC369,#2FC369,2,1.185776330076
'Vatican City',en,Vatican,#2FC369,#2FC369,2,1.185776330076
'United States Minor Outlying Islands',en,United States Minor Outlying Islands,#268C87,#268C87,2,1.000000000000
'Bouvet Island',en,Bouvet Island,#27AE93,#27AE93,2,1.000000000000
'Heard Island and McDonald Islands',en,Heard Island and McDonald Islands,#B9CCAE,#B9CCAE,2,1.000000000000
'Antarctica',en,Antarctica,#D804CF,#D804CF,2,1.000000000000
'Tokelau',en,Tokelau,#C78BAF,#C78BAF,2,0.782128240109
'Flying Fish Cove',en,Christmas Island,#6EEB90,#6EEB90,2,0.766666666667
'Christmas Island',en,Christmas Island,#6EEB90,#6EEB90,2,0.766666666667
'Norfolk Island',en,Norfolk Island,#D04291,#D04291,2,0.647045951860
'Niue',en,Niue,#1172F1,#1172F1,2,0.561680517082
'Alofi',en,Niue,#1172F1,#1172F1,2,0.561680517082
'Longyearbyen',en,Svalbard and Jan Mayen,#21020A,#21020A,2,0.492156862745
'Svalbard and Jan Mayen',en,Svalbard and Jan Mayen,#21020A,#21020A,2,0.492156862745
'Stanley',en,Falkland Islands,#41E5F2,#41E5F2,2,0.479075056861
'Falkland Islands',en,Falkland Islands,#41E5F2,#41E5F2,2,0.479075056861
'British Indian Ocean Territory',en,British Indian Ocean Territory,#6253F2,#6253F2,2,0.350000000000
'Diego Garcia',en,British Indian Ocean Territory,#6253F2,#6253F2,2,0.350000000000
'Saint Pierre and Miquelon',en,Saint Pierre and Miquelon,#72BC0E,#72BC0E,2,0.242612664005
'Saint-Pierre',en,Saint Pierre and Miquelon,#72BC0E,#72BC0E,2,0.242612664005
'Saint Helena',en,Saint Helena,#40724C,#40724C,2,0.234048257373
'Jamestown',en,Saint Helena,#40724C,#40724C,2,0.234048257373
'Gustavia',en,Saint Barthelemy,#27874B,#27874B,2,0.218343195266
'Saint Barthelemy',en,Saint Barthelemy,#27874B,#27874B,2,0.218343195266
'Montserrat',en,Montserrat,#B026B5,#B026B5,2,0.207054919174
'Plymouth',en,Montserrat,#B026B5,#B026B5,2,0.207054919174
'Tuvalu',en,Tuvalu,#527368,#527368,2,0.186896072298
'Funafuti',en,Tuvalu,#527368,#527368,2,0.186896072298
'Yaren',en,Nauru,#E94549,#E94549,2,0.178715365239
'Nauru',en,Nauru,#E94549,#E94549,2,0.178715365239
'Anguilla',en,Anguilla,#C65E90,#C65E90,2,0.175448921080
'The Valley',en,Anguilla,#C65E90,#C65E90,2,0.175448921080
'Mata Utu',en,Wallis and Futuna,#8741F6,#8741F6,2,0.162402496100
'Wallis and Futuna',en,Wallis and Futuna,#8741F6,#8741F6,2,0.162402496100
