,phrase,label,sentiment,subjectivity,language,count
Vatican,Vatican,FAC,0.6014709595959595,1.3493344155844156,en,21
first,first,ORDINAL,,,en,11
Nov 12,Nov 12,DATE,,,en,8
2025,2025,CARDINAL,,,en,7
two,two,CARDINAL,,,en,6
Hurricane Melissa,Hurricane Melissa,EVENT,,,en,6
5,5,CARDINAL,,,en,6
Saturday,Saturday,DATE,,,en,4
Monday,Monday,DATE,,,en,4
Jewish,Jewish,NORP,,,en,4
four,four,CARDINAL,,,en,3
today,today,DATE,,,en,3
this week,this week,DATE,,,en,3
French,French,NORP,,,en,3
American,American,NORP,,,en,3
Catholic,Catholic,NORP,,,en,3
Thursday,Thursday,DATE,,,en,3
20,20,CARDINAL,,,en,3
Falklands,Falklands,NORP,,,en,3
approximately 12 tonnes,approximately 12 tonnes,QUANTITY,,,en,2
Indian,Indian,NORP,,,en,2
the decade,the decade,DATE,,,en,2
Elsehul,Elsehul,NORP,,,en,2
three nights,three nights,DATE,,,en,2
one,one,CARDINAL,,,en,2
"about 800,000 years","about 800,000 years",DATE,,,en,2
The day,The day,DATE,,,en,2
Bibles,Bibles,PRODUCT,,,en,2
Bible,Bible,WORK_OF_ART,,,en,2
years,years,DATE,,,en,2
200,200,CARDINAL,,,en,2
Daily,Daily,DATE,,,en,2
6,6,CARDINAL,,,en,2
10 years,10 years,DATE,,,en,2
Canadian,Canadian,NORP,,,en,2
Spanish,Spanish,NORP,,,en,2
1936,1936,DATE,,,en,2
900nm,900nm,QUANTITY,,,en,2
19th-century,19th-century,DATE,,,en,2
a decade ago,a decade ago,DATE,,,en,2
MotoGP,MotoGP,PRODUCT,,,en,2
Wednesday,Wednesday,DATE,,,en,2
the summer of 2022,the summer of 2022,DATE,,,en,2
four-day,four-day,DATE,,,en,2
annual,annual,DATE,,,en,2
11th,11th,ORDINAL,,,en,2
Nov 13,Nov 13,DATE,,,en,2
half,half,CARDINAL,,,en,2
Oscar,Oscar,PRODUCT,,,en,2
Sunday,Sunday,DATE,,,en,2
Christmas,Christmas,EVENT,,,en,1
British,British,NORP,,,en,1
"Nov. 11, 2025","Nov. 11, 2025",DATE,,,en,1
Jewish-Catholic,Jewish-Catholic,NORP,,,en,1
St. Peter's Square,St. Peter's Square,FAC,,,en,1
