,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
US,US,GPE,0.23392857142857149,0.3172619047619048,en,21,#e74a2b,#e74a2b,PACIFIC,None,12217089,8.62,-170.11,L,,NPO
Earth,Earth,LOC,0.06330687830687831,0.26103174603174606,en,15,#19e5e5,#19e5e5,ATLANTIC,1135962553,6295630,0.0,0.0,L,,EAO
Caribbean,Caribbean,LOC,-0.0190854119425548,0.26381330309901735,en,14,#65ea43,#65ea43,CENTRAL-AMERICA,4285170-1,7729891,20.38583,-72.33398,L,,CAR
UK,UK,GPE,0.09936224489795918,0.2489795918367347,en,7,,,,,,,,,,
Florida,Florida,GPE,0.28750000000000003,0.3083333333333333,en,6,,,,,,,,,,
Gaza,Gaza,GPE,0.041666666666666664,0.06597222222222222,en,6,,,,,,,,,,
Chicago,Chicago,GPE,0.025,0.12333333333333334,en,5,,,,,,,,,,
Arctic,Arctic,LOC,0.28545454545454546,0.7065151515151515,en,5,,,,,,,,,,
the James Bay,the James Bay,LOC,0.0,0.0,en,4,,,,,,,,,,
San Francisco,San Francisco,GPE,0.3474358974358974,0.45480769230769225,en,4,,,,,,,,,,
Atlantic,Atlantic,LOC,-0.02083333333333333,0.5791666666666666,en,4,,,,,,,,,,
Dozulé,Dozulé,GPE,0.07276785714285713,0.31101190476190477,en,4,,,,,,,,,,
St. Peter’s,St. Peter’s,GPE,0.0909090909090909,0.30303030303030304,en,3,,,,,,,,,,
Vancouver,Vancouver,GPE,0.28611111111111115,0.425,en,3,,,,,,,,,,
Pacific,Pacific,LOC,-0.03333333333333333,0.16666666666666666,en,3,,,,,,,,,,
Auckland,Auckland,GPE,0.3348484848484848,0.3606060606060606,en,3,,,,,,,,,,
Patagonia,Patagonia,GPE,-0.031944444444444435,0.25925925925925924,en,3,,,,,,,,,,
Varanasi,Varanasi,GPE,0.08541666666666665,0.2222222222222222,en,3,,,,,,,,,,
